Upgrade-V4 Inference report 1
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_S: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_section: 16 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_semicolon: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_dnom: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_numr: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_dnom: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_numr: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_salt: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_sc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_slash: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_slash_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_sterling_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_S_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_s_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_s_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_T: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_tcaron: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_dnom: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_numr: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_dnom: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_numr: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_T_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_t_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_t_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_U: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_U_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_u_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_u_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_V: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_V_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_v_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_v_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_W: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_W_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_w_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_w_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Y: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_yen: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Y_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_y_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_y_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Z: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_dnom: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_numr: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Z_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_z_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_z_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\Q: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\R: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\S: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\T: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\U: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\V: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\W: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\X: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\Y: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\yen.lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\yen.sc: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Medium_Italic_32_32\Z: 4 
    E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\A: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\B: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\bitcoin: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\bitcoin.lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\C: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\c.sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\cent.sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\D: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\E: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\F: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\f.salt_connect: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\G: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\H: 1 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\I: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\J: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\J.base: 0 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\J.base_sc: None 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\K: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\L: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\M: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\N: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\O: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\P: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_A: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_approxequal_lc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_asterisk: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_at: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_A_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_a_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_a_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_B: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_backslash: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_backslash_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_braceleft: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_braceleft_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_braceleft_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_bracketleft: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_bracketleft_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_bracketleft_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_B_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_C: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_cent: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_colon: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_comma: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_C_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_c_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_dollar: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_dollar_lc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_E: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_dnom: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_numr: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_equal: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_equal_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eth: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Euro: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Euro_lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Euro_sc: 10 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_E_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_e_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_e_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_F: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_numr: 1 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_florin: 9 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_florin_sc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_numr: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_sc: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_fraction: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_f_salt_noconnect: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_F_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_f_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_f_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_G: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_greater: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_guillemotleft: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_guillemotleft_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_guillemotright: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_guillemotright_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_g_salt: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_G_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_g_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_g_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_H: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_hyphen: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_H_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_I: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_iacute: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_ibreve: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_icircumflex: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_idieresis: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_iogonek: 9 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_itilde: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_I_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_i_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_i_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_J: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_J_base: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_J_base_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_J_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_j_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_j_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_K: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_K_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_k_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_k_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_L: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Lcaron: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_less: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Lslash: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_L_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_l_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_l_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_minus: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_minus_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_multiply: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_multiply_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_n: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_lc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_numr: 2 
