Upgrade-V6 Inference report 1
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_E: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_dnom: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_numr: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eight_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_equal: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_equal_lc: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_eth: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Euro: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Euro_lc: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Euro_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_E_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_e_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_e_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_F: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_dnom: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_lc: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_numr: 0 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_five_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_florin: 14 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_florin_lc: None 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_florin_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_dnom: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_numr: 10 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_sc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_four_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_fraction: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_f_salt_noconnect: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_F_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_f_sinf: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_f_sups: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_G: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_greater: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_guillemotleft: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_guillemotleft_uc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_guillemotright: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_guillemotright_uc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_g_salt: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_G_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_g_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_g_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_H: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_hyphen: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_H_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_I: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_iacute: 12 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_ibreve: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_icircumflex: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_idieresis: 9 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_iogonek: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_itilde: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_I_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_i_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_i_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_J: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_J_base: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_J_base_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_J_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_j_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_j_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_K: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_K_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_k_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_k_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_L: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Lcaron: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_less: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Lslash: 10 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_L_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_l_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_l_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_minus: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_minus_lc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_multiply: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_multiply_lc: 9 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_n: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_dnom: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_numr: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_salt: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_nine_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_notequal: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_notequal_lc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_n_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_n_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_O: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_dnom: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_numr: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_sc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_one_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_ord: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_O_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_o_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_o_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_P: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_parenleft: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_parenleft_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_parenleft_uc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_period: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_plus: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_plus_lc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_P_sc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_q: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_questiondown: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_quoteleft: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_quoteright: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_quotesingle: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_q_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_q_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_R: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_registered: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_R_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_r_sinf: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_r_sups: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_S: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_section: 11 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_semicolon: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_dnom: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_numr: 10 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_sc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_seven_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_dnom: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_numr: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_salt: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_six_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_slash: 6 
